id,university,lat,lon,webiste,property,location,campussetting,major,degree,tuitionin,tuitionout,length,sux,shci,sdataviz,sgame,scomputing,sinformation,scognitive,shuman
U1, Massachusetts Institute of Technology ,42.3601,-71.0942,https://www.media.mit.edu/graduate-program/about-media-arts-sciences/,Private,"Cambridge, MA",Urban, Media ,MAS,0,0,2,Yes,Yes,No,Yes,Yes,No,No,No
U2,Univerisy of Miami,25.7192,-80.2771,https://interactive.miami.edu/,Private,"Coral Gobals, FL",Suburban,Interactive Media,MFA,91350,91350,2,Yes,No,Yes,Yes,Yes,No,No,No
U3,Univerisy of Washington(program 1),47.5000,-122.000,https://www.hcde.washington.edu/ms,Public,"Seatle, WA",Urban,Human centered design and engineering,MS,38208,38208,2,Yes,No,Yes,No,No,No,No,No
U4,Univerisy of Washington(program 2),47.655548,-122.2727,https://mhcid.washington.edu/,Public,"Seatle, WA",Urban,Human-Computer Interaction and Design,MS,49680,49680,1,Yes,No,No,No,Yes,No,No,No
U5,"University of California, Berkeley",37.8716,-122.2727,https://www.ischool.berkeley.edu/programs/mims,Public,"Berkeley, CA",Suburban,Information Management and Systems ,MIMS,15744,40234,2,Yes,No,Yes,No,No,Yes,No,No
U6,University of Michigan,42.278,-83.7382,https://www.si.umich.edu/content/msi,Public,"Ann Arbor, MI",Urban,Information ,MS,31688,42262,2,Yes,Yes,Yes,No,Yes,Yes,No,No
U7,University of Maryland,38.9869,-76.9426,https://ischool.umd.edu/graduate-admissions,Public,"College Park, MD",Suburban,Human Computer Interaction,MS,21510,46440,2,Yes,yes,Yes,No,Yes,Yes,No,No
U8,Carnegie Mellon University(program 1),40.1420,-79.143,https://hcii.cmu.edu/academics/mhci,Private,"Pittsburgh‎, PA",Urban,Human Computer Interaction,MHCI,72000,72000,1,Yes,yes,Yes,No,Yes,No,Yes,No
U9,Carnegie Mellon University(program 2),40.2422,-79.343,https://design.cmu.edu/content/master-design,Private,"Pittsburgh‎, PA",Urban, Design ,MDes,84000,84000,2,Yes,No,No,No,No,No,No,No
U10,Carnegie Mellon University(program 3),40.3424,-79.643,https://design.cmu.edu/content/master-arts-design,Private,"Pittsburgh‎, PA",Urban, Design,MA,42000,42000,1,Yes,No,No,No,No,No,No,No
U11,Carnegie Mellon University (program 4),40.4428,-79.943,https://design.cmu.edu/content/master-professional-studies,Private,"Pittsburgh‎, PA",Urban,Interaction Design,MPS,42000,42000,1,Yes,No,No,No,No,No,No,No
